task_id,cover_id,severity,macro_array_index,macro_phase_index,macro_start_sec,macro_end_sec,macro_duration_sec,child_count,child_array_indices,child_start_sec,child_end_sec,child_span_sec,coverage_ratio,macro_caption,child_captions
019e0de6-814b-7b08-9506-697dad15a6e8,CG-000031,high,2,2,58.0,74.0,16.0,2,"11,12",60.667,68.417,7.75,0.484,"The hands stops in front of the closed closet doors while holding the floral dress shirt on the white clothing hanger. The right hand reaches out, grasps the handle of the closet door, and pulls the door open while the right hand holds the floral dress shirt on the white clothing hanger. The left hand joins the right hand on the white clothing hanger, and both hands lift the hanger and hook it onto the closet rod. Both adjust the fabric, and release the shirt. The right hand grasps the cabinet door handle and moves the door to the left while the left hand reaches out to grasp the edges of the open closet doors. Both hands then push the doors closed. 
","The left hand joins the right hand on the white clothing hanger, and both hands lift the hanger and hook it onto the closet rod. || Both hands grasp the sleeves of the hanging floral dress shirt, adjust the fabric, and release the shirt."
019e0de6-814c-743e-bc8f-d4188999e78d,CG-000032,medium,2,2,40.333,52.0,11.667,2,"7,8",40.333,48.333,8.0,0.686,"Both hands move away from the bed toward the wardrobe. The right hand grasps the wardrobe door handle and pulls the door open while the left hand moves to hold the edge of the wardrobe door. Both hands then release the wardrobe door. The left hand subsequently grasps the wardrobe door handle while the right hand holds the edge of the wardrobe door and moves it towards the left to open. 
","Turns away from the bed and walks towards the wardrobe carrying the hung white floral dress shirt with both hands, stopping in front of the light-wood doors. || Both hands push the wooden wardrobe doors open, and the left hand hooks the clear plastic hanger holding the white floral dress shirt onto the metal clothes rod while the right hand holds the right door open."
019e1288-2fcd-7b13-a70d-4613d2b463e3,CG-000033,high,2,2,6.08,23.68,17.6,2,"3,4",12.48,22.24,9.76,0.555,"The right hand lifts the clear glass cup from the sink basin, then the left hand inserts the sponge into the cup, scrubbing the inside, then the right hand tilts the cup to pour out its contents; this is repeated two more times, then the right hand places the cup vertically under the running water. ",The left hand scrubs the interior of the clear glass cup with the yellow round sponge while the right hand supports it under the running water. || The right hand rinses the clear glass cup under running water while the left hand holds the yellow round sponge nearby and stays idle.
019e0de6-814c-710b-a5c3-76bd79da82a2,CG-000034,critical,3,3,41.333,63.0,21.667,2,"6,7",41.667,57.75,16.083,0.742,"Both hands moves towards the left of the table. The right hand picks the black tube while the left hand picks the black tube cover off the table. The left hand places the black tube cover on the black tube, rotating it to close the tube.  Both hands move towards the right of the table with black tube in the left hand while the right hand is idle. The right hand picks a white tube off the table while both hands moves towards the clear plastic storage box. The right hand releases the white tube into the clear plastic storage box while the lefthand releases the black tube into the clear plastic storage box simultaneously. Both hands moves towards the clear plastic storage box lid and hold it by the edge. The right hand holds the right edge of the clear plastic storage box while the left hand holds the left edge of the clear plastic storage box lid and then closes the lid over the clear plastic storage box.  Both hands move away to return to a high default position.
","The left hand picks up a small black bottle from the table as the right hand twists a small black cap securely onto it, and the left hand places the closed bottle into the clear plastic storage box while the right hand rests on the table. || The left hand retreats from the clear plastic storage box to rest idle on the table as the right hand picks up a small silver tube and places it into the box, and grasps a second silver tube and places it into the box."
019e1288-2ff2-70d3-910d-2faba46b7d54,CG-000035,critical,3,3,40.0,83.0,43.0,3,"7,8,9",49.714,78.333,28.619,0.666,"The left hand pinches and slides along the white earphone cable to straighten the wire while the right hand holds the earpieces coiled part. The left hand pulls the white earphone cable through a loop on the right hand to form a coil.  The left hand passes the coiled white earphone to the left hand. The right hand picks up the tiny black rope off the table and  twists the tie around the middle of the white earphone cable coil in the left hand. The left hand passes the white earphone cable to the right hand, then the right hand places it into a white container while the left hand is idle.  The right hand slightly moves the white container towards the left side of the table while the left hand is idle. Both hand reaches towards the white container cover, the left hand picks the container cover off the table while the right hand is idle. The right hand holds the right edge of the white container cover while the left hand holds the left edge of the white container cover. Both hands moves the container cover towards the white container and places on the white container. 
","The right hand pulls and loops the remaining length of the white earphone cable around the bundle while the left hand holds the folded loops steady. || The right hand adjusts the ends of the white earphone cable and positions the earbuds and plug against the bundle while the left hand tightly holds the folded loops steady. || The right hand reaches down to pinch and pick up a small black cable tie from the white table, brings it to the bundled white earphone cable, and twists the tie around the middle of the bundle to secure it while the left hand holds the bundle steady."
019e1283-1727-727e-ba1e-9ca0e5c2f2fa,CG-000036,critical,7,7,74.667,92.333,17.666,2,"6,8",74.667,88.417,13.75,0.778,"The left hand holds the white cable as the right hand reaches to grasp a black rubber band off the white counter; the right hand holds the black rubber band as both hands turn the white cable to tie the black rubber band around it; both hands move forward and drop the white cable in the clear white container; the right hand pulls the lid over the container to cover it, then both hands move along the sides of the white container, pressing the sides of the container to close it tightly. ","The right hand pulls the long end of the white extension cord outward through the wrap, bringing the final segment with the plug entirely through the securing loop while the left hand grips the central coil. || The right hand grasps the solid plug end of the white extension cord and tucks it tightly into the center wrap, and the left hand lowers the bundled cord into the clear plastic box."
019e1288-2ff2-7631-847f-2bb26aa95caa,CG-000037,critical,0,0,0.0,23.75,23.75,3,"1,2,3",4.75,23.75,19.0,0.8,"Both hands reaches ,  grasps and lifts a white plate with an orange stain from the counter, and moves towards the sink. The left hand holds the plate over the sink while the right hand presses the red pump from a yellow  dish soap bottle. The right hand grasps a yellow sponge from the window sill, brings it to the white plate held by the left hand, scrubs the plate, and reaches to turn on the silver faucet. The left hand holds and rotates the white plate under running water from the silver faucet while the right hand scrubs the plate with the yellow sponge.","The right hand grasps a yellow sponge from the window sill, brings it to the white plate held by the left hand, scrubs the plate, and reaches to turn on the silver faucet. || The left hand holds and rotates the white plate under running water from the silver faucet while the right hand scrubs the plate with the yellow sponge. || The left hand moves the rinsed white plate away from the sink and places it into the metal dish rack while the right hand stays idle holding the yellow sponge in the sink."
019e1288-2ff2-7631-847f-2bb26aa95caa,CG-000038,critical,4,4,23.75,49.3,25.55,3,"5,6,7",27.667,47.0,19.333,0.757,"The left hand moves the rinsed white plate to the left and places it into the metal dish rack inside the sink while the right hand stays idle holding the yellow sponge  above the sink.  The left hand move towards the left alongside the right hand holding the yellow sponge and grasps and lifts a white plate with an orange stain from the counter and  lifts it towards the yellow dish soap  bottle , then the right hand holding the  yellow sponge presses the red pump onto the white plate and then scrubs it under the running water from the faucet and rinses the white plate. The left hand holds and rotates the white plate under the running water as the right hand holds and scrubs the bottom with the yellow sponge. The left hand  then places the white plate onto the metal dish rack by the left inside the sink while the right hand is idle.","the left hand move towards the left alongside the right hand holding the yellow sponge and grasps and lifts a white plate with an orange stain from the counter and  lifts it towards the yellow dish soap  bottle , then the right hand holding the sponge presses the red pump ||  || "
019e1288-2ff2-7631-847f-2bb26aa95caa,CG-000039,critical,8,8,49.3,69.3,20.0,2,"9,14",55.0,64.333,9.333,0.467,"Both hands reaches ,  grasps and lifts a white plate with an orange stain from the counter, and moves towards the sink. The left hand holds the plate over the sink while the right hand presses the red pump from a yellow  dish soap bottle and then moves the white plate under running  water from the faucet. The right hand scrubs in circular motion while the left hand holds the plate then both hands flips the white plate and the right hand holding the yellow sponge scrubs the bottom and rinses it. The left hand  then places the white plate onto the metal dish rack by the left inside the sink while the right hand is idle.", and  then moves the white plate under the running water while the right hand  scrubs it with the yellow sponge. The left hand rotates the white plate under the running tap water while the right hand scrubs the surface with the yellow sponge. || 
019e1288-2ff2-71bd-a4f7-42d77748e7fc,CG-000040,critical,2,2,46.667,79.0,32.333,3,"7,8,9",53.666,73.583,19.917,0.616,"The left hand reaches for a blue rectangular block on the desk, grasps it, lifts it, and places it vertically on the desk surface. Both hands reaches for a blue rectangular block on the desk and picks up. The left hand places it on a blue rectangular block on the desk while the right hand remans idle. The left hand reaches for a blue rectangular block on the desk, grasps it, lifts it, and places it vertically on stack of blue rectangular block on the desk. The left hand again reaches for a blue rectangular block on the desk, grasps it, lifts it, and places it vertically on stack of blue rectangular block on the desk.   Both hands moves away and returns to  a high default position.","The right hand grasps, places, and adjusts a red rectangular block onto the right stack, and the left hand grasps and places a blue rectangular block onto the left stack. || The left hand adjusts the top blue block on the stack and places a light brown rectangular block onto the left stack, and the right hand grasps and places a blue rectangular block onto the right stack. || The right hand grasps and places two red rectangular blocks onto the right stack, and the left hand grasps and places a blue rectangular block onto the left stack."
019e1288-2ff2-71bd-a4f7-42d77748e7fc,CG-000041,critical,3,3,79.0,97.0,18.0,2,"11,12",79.333,92.95,13.617,0.757,"The left hand reached towards the brown block, picks it up and places it on the desk while the left hand is idle. Both hands moves the brown block closer to the stack of blue, yellow and red block on the desk. The left hand reached towards the brown block, picks it up and places it on the brown block on the desk with both hands. Both hands reaches towards the cylindrical block on the desk. The left hand picks it up while the right hand remains idle.  Both hand places it on the stack of brown blocks on the table. ","The right hand grasps and places a yellow rectangular block and a red rectangular block onto the right tower, and the left hand grasps and places a yellow rectangular block and a red arch block onto the left tower. || The right hand touches and adjusts a red block on the structure and grasps and places a yellow rectangular block and a green rectangular block onto the right tower, and the left hand grasps and places a blue arch block onto the left tower."
019e1288-2ff1-7e55-850b-f3fbe136e1e7,CG-000042,critical,0,0,0.0,27.757,27.757,3,"1,2,3",6.08,26.186,20.106,0.724,"Both hands grasp a green microfiber napkin from the pile, lift it to unfold it in the air, and lay it flat on the floral-patterned table. Both hands fold the napkin continuously till it forms a small rectangular shape. Both hands lift the folded napkin and place it on the top side of the table and withdraw.","The left hand folds the left side of the green microfiber napkin towards the center, the right hand folds the right side over it, and both hands fold the bottom edge upwards and the top edge downwards over it. || The left hand grasps the folded green microfiber napkin, moves it aside on the table, and releases it while both hands reach towards the pile, lift a pink microfiber napkin, and lay it flat on the table. || The left hand folds the left side of the pink microfiber napkin towards the center, the right hand folds the right side over it, and both hands fold the bottom and top edges inwards."
019e1288-2ff1-7e55-850b-f3fbe136e1e7,CG-000043,critical,5,5,27.757,60.885,33.128,2,"6,7",41.333,54.667,13.334,0.402,"Both hands grasp a pink microfiber napkin from the pile, lift it to unfold it in the air, and lay it flat on the floral-patterned table. Both hands fold the napkin continuously till it forms a small rectangular shape. Both hands lift the folded napkin and place it on the top side of the table beside the folded green napkin and withdraw.","Both hands fold the sides of the pink cloth napkin inwards, the right hand folds the right half over the left half, and both hands place the folded napkin aside while unrolling and spreading a green cloth napkin flat. || Both hands fold the bottom edge of the green cloth napkin upwards, smooth it, fold the left and right sides inwards, and the right hand folds the right side over the left side to complete the fold."
019e1288-2ff1-7e55-850b-f3fbe136e1e7,CG-000044,critical,9,9,60.885,97.83,36.945,2,"10,11",74.333,90.0,15.667,0.424,"Both hands grasp a green microfiber napkin from the pile, lift it to unfold it in the air, and lay it flat on the floral-patterned table. Both hands fold the napkin continuously till it forms a small rectangular shape. Both hands lift the folded napkin and place it on the top side of the table beside the folded pink napkin and withdraw.","Both hands fold the right and left sides of the yellow napkin inwards, the right hand folds the right side over the left side, and both hands reach into the pile to pull a light pink napkin out and spread it flat on the table. || Both hands fold the bottom edge of the light pink napkin upwards to the center, bring the left and right sides towards the center, and the left hand folds the left half over to the right side."
019e1288-2ff1-7e55-850b-f3fbe136e1e7,CG-000045,critical,12,12,97.83,126.06,28.23,2,"13,14",103.667,126.0,22.333,0.791,"Both hands grasp a yellow microfiber napkin from the pile, lift it to unfold it in the air, and lay it flat on the floral-patterned table. Both hands fold the napkin continuously till it forms a small rectangular shape. Both hands lift the folded napkin and place it on the top side of the table on top of both the folded green napkin and the folded pink napkin and withdraw.","Both hands bring the side edges of the pink napkin to the center, the left hand folds the left half over, the right hand places the folded napkin on the stack, and both hands pull a bright yellow napkin, lay it flat, and fold its left, right, and bottom edges. || Both hands press and smooth the folded yellow napkin, fold the bottom edge up again, the right hand places it on the stack, and both hands reach for an unfolded yellow napkin and spread it flat."
019e1288-2ff0-7918-b7b2-91be1e4b5580,CG-000046,critical,11,11,0.0,12.25,12.25,2,"0,1",0.0,12.25,12.25,1.0,"Both hands reach towards the nested stack of bowls on the kitchen counter, grasp the large white bowl, and lift it and the nested small white bowl off the patterned bowl. Then place them on the counter, to the left of the patterned bowl, and release it. Both hands grasp the small white bowl and lift it from inside the large bowl and place it on the counter to the right of the patterned bowl, and both hands withdraw.","Both hands reach towards the nested stack of bowls on the kitchen counter, grasp the large white bowl, and lift it and the nested small white bowl off the patterned bowl. || The right hand reaches into the large white bowl, lifts the small white bowl out, and places it onto the right side of the counter while the left hand holds the large white bowl and places it onto the left side of the counter, and both hands rest idle."
019e1288-2ff1-7c96-b35b-15749f52b04f,CG-000047,critical,0,0,0.0,31.0,31.0,4,"1,2,3,4",5.083,25.417,20.334,0.656,"The right hand reaches for, grasps and adjusts the position of the pink plastic storage box on the floor mat and then releases it while the left hand remains idle. Then moves backwards,  and reaches into the pile of colorful plastic toys  and gathers with both hands. Both hands lift the gathered colorful plastic toys and drop them into the pink plastic storage box. The right hand reaches for a spilled pink toy and places it into the pink plastic storage box. The right hand repeatedly grasps, moves and drops colorful plastic toys into the pink plastic storage box while the left hand remains idle. The right hand adjusts the pink plastic storage box on the floor mat and continues moving and dropping multiple colorful plastic toys.","Both hands lift the gathered colorful plastic toys and drop them back onto the floor mat, scoop another handful from the pile, carry them over, and release them into the pink plastic storage box. || Both hands scoop a handful of colorful plastic toys from the floor mat, carry them over to the pink plastic storage box, and drop them inside. || Both hands grasp handfuls of colorful plastic toys from the floor mat and release them into the pink plastic storage box in successive scooping and dropping motions. || Both hands scoop more handfuls of colorful plastic toys from the pile on the floor mat and carry them to drop into the pink plastic storage box."
019e09ed-3606-7c77-808c-c126a2b156ba,CG-000048,critical,0,0,0.0,22.798,22.798,2,"1,2",7.333,17.333,10.0,0.439,"Both hands reach out, grab, and lift the pillow from the right bottom side of the bed and place it on their lap. The left hand holds the top left edge of the pillow, and the right hand grasps the zipper and pulls it to the right. Then the left hand holds the zipper while the right hand adjusts the inside of the pillow by pushing, and then the right hand holds the zipper and moves it to the right while the left hand holds the closed part of the pillow steady. Then the left hand moves to the right and holds the zipper while the right hand adjusts the inside of the pillow by pushing, and then the right hand holds the zipper and moves it to the right while the left hand holds the closed part of the pillow steady. Then the left hand moves to the right and holds the zipper while the right hand moves to the right to adjust the inside of the pillow by pushing, then the right hand moves to the right and repeats adjusting, and then moves to the right one more time to adjust the insides of the pillow. Then the right hand moves to the left and the right to adjust the insides of the pillow, then moves to the left and grabs the zipper. Then the right hand moves the zipper to the right while the left hand holds the closed part of the pillow steady, then the left hand moves to the right and holds the left side of the zipper steady. Then the right hand adjusts the inside of the pillow by pushing it. Then the right hand holds the zipper and moves it to the right and closes the zipper completely while the left hand holds the pillow steady. Then both hands move to the left, grab, lift, and place the pillow on the right bottom side of the bed.
","The hands move to the right grey pillowcase, where the left hand pinches the base of the zipper and the right hand grasps the zipper pull and pulls it to close the pillowcase, and both hands release. || The hands return to the left grey pillowcase, and the left hand pinches the base of the zipper while the right hand grasps the zipper pull and pulls the zipper to the right."
019e1288-2ff0-7016-9790-ea7c23e71e06,CG-000049,critical,8,8,50.75,64.667,13.917,2,"9,10",52.083,64.667,12.584,0.904,The left hand grasps the small clear oil bottle while the right hand pick up a small black cap to cover and twists it to tighten and then to moves it to the back of the counter beside the previous bottle. ,"The right hand grasps the red lid, places it onto the small round jar, and twists it to tighten while the left hand holds the jar steady. || The right hand grasps the small round jar, moves it backward on the counter, and releases it while the left hand stays idle."
019e1288-2fed-77d3-90d3-31356d040e7a,CG-000050,critical,6,6,61.333,88.333,27.0,2,"7,8",66.75,80.454,13.704,0.508,Both hands gripping the cloth edges fold the cloth then pick up the folded cloth and place it on the right side of the shelf. Both hands reach towards the socket wrench and metal bolts on the left side of the shelf. The left hand picks up the socket wrench and metal bolts then move them towards the middle of the shelf and place them on the shelf with both hands.,"The left hand picks up the thick metal bolt, rubs it against the grey cloth held flat by the right hand, and places it down, and the left hand picks up a long metal bolt and rubs it against the cloth. || The left hand reaches for and picks up a small silver socket bit, and the right hand vigorously scrubs the bit with the grey cloth."
019e1288-2fed-77a3-a992-83618bbfa85c,CG-000051,critical,0,0,0.0,25.667,25.667,2,"1,2",7.167,23.333,16.166,0.63,The both hands reach towards the pillow. The left hand grabs the pillow while the right hand grabs the pillow case. The right hand separate the pillow case from the pillow while the left hand holds the pillow. The right hand place the pillow case on the bed while the left hand holds  the pillow. The right hand reach toward and pick up a pillow case while the left hand moves the pillow in between the lap. The both hands adjust and fold the pillow case,"Both hands grasp the open edges of the dark grey pillowcase and pull it down over the white pillow. || Both hands lift the dark grey pillowcase and shake it vertically to settle the white pillow inside, and lower it to rest on the bed."
019e1288-2fed-77a3-a992-83618bbfa85c,CG-000052,critical,3,3,25.667,62.0,36.333,3,"4,5,6",29.833,61.833,32.0,0.881,The both hands encase the pillow in the pillow case,"Both hands pull the opening of the dark grey pillowcase to cover the end of the white pillow, and the right hand reaches inside to adjust the white pillow while the left hand holds the pillowcase open. || Both hands grasp the opening of the dark grey pillowcase and pull it further down over the white pillow, adjusting their grips to advance the fabric. || Both hands stretch the opening of the dark grey pillowcase wide to expose the inner envelope flap, and the right hand pushes the edge of the white pillow deep into the flap while the left hand secures the opening."
019e1288-2fed-77a3-a992-83618bbfa85c,CG-000053,critical,7,7,62.0,84.833,22.833,2,"8,9",71.333,84.833,13.5,0.591,Both hands rotate the pillow. Both hands adjust and smoothen the pillow case then reposition the encased pillow. Both hands reach towards the pillow case. The left hand picks up the pillow case and place the pillow case on the table with the right hand while the left hand is idle,"Both hands hold the opening of the dark grey pillowcase to adjust the fabric, and press and smooth the surface of the encased pillow flat on the bed.  || The right hand grasps the encased dark grey pillow resting on the bed, lifts it, and carries it away while the left hand stays idle."
