task_id,cover_id,severity,macro_array_index,macro_phase_index,macro_start_sec,macro_end_sec,macro_duration_sec,child_count,child_array_indices,child_start_sec,child_end_sec,child_span_sec,coverage_ratio,macro_caption,child_captions
019e1288-2ff0-7041-84d0-aae2ea663685,CG-000054,critical,0,0,0.0,107.233,107.233,11,"1,2,3,4,5,6,7,8,9,10,11",4.667,107.233,102.566,0.956,"Both hands reach into the closet, the left hand grasp the hanger from the metal closet rod,while the right hand remains idle,the righ hand holds the right side of the hanger ,both hands carry it as the body turns and walks to the bed,both hands insert the hanger into the collar of the white dress shirt with red roses on the bed, adjust the shoulders over the hanger ends,both hands adjust inner back and inner front ,both grasps the buttonhole side,adjust it ,right hand hold the buttonhole side ,left hand grasps button side,  push a  button through the  buttonhole on the white dress shirt with red roses,both hands move further up the front of the white dress shirt with red roses repeatedly to collar button,adjust the buttonhole ,the right hand hold buttonhole side,the left hand grasps button side, push a button through its corresponding buttonhole.The left hand pulls up white dress shirt while right hand aligns and adjust the  white dress shirt whith the red roses , both  hands grasps the right sleeve,adjust the sleeve buttonhole and the right hand push a button through,both hands move to the cuff button area,left hand grasps buttonhole while right hand grasps a button,right hand push through buttonboth hands aligns the right sleeve,both hands move to the left sleeve,grasps,adjust it,left hand grasps button while left hand grasps buttonhole,left hand pushes button through buttonhole,right hand grasps the buttonhole of the cuff area while left hand grasps button,left hand pushes button through buttonhole,both hands align the left sleeve,both hands adjust the white dress shirt with red roses,adjust the collar on the hanger,right hand adjust the right shoulder while left had holds the hunger,right hand hold the hanger while left hand adjust the left shoulder and sleeve,both hands place the hook onto the metal closet rod and release the white dress shirt with red roses.","Both hands insert the hanger into the collar of the white dress shirt with red roses on the bed, adjust the shoulders over the hanger ends. || Both hands adjust inner front and work together down the front placket ,right hand hold the buttonhole ,left hand grasps button side,  push a  button through the  buttonhole on the white dress shirt with red roses. || Both hands move further up the front of the white dress shirt with red roses,adjust the buttonhole ,the right hand hold buttonhole side,the left hand grasps button side, push a button through its corresponding buttonhole. || Both hands fasten buttons on the white dress shirt with red roses by aligning a button and pulling it through the fabric opening and securing another button near the bottom. || The left hand holds open a buttonhole on the white dress shirt with red roses while the right hand pushes a button through it and both hands secure another button further down. || The left hand secures the buttonhole side of the white dress shirt with red roses and the right hand passes a button through it and both hands move down to fasten another button. || The left hand pulls up white dress shirt while right hand aligns and adjust the  white dress shirt while the , both  hands grasps the right sleeve,adjust the sleeve buttonhole and the right hand push a button through,both hands move to the cuff button area,left hand grasps buttonhole while right hand grasps a button,right hand push through buttonboth hands aligns the right sleeve,both hands move to the left sleeve,grasps,adjust it,left hand grasps button while left hand grasps buttonhole,left hand pushes button through buttonhole,right hand grasps the buttonhole of the cuff area while left hand grasps button,left hand pushes button through buttonhole,both hands align the left sleeve,both hands adjust the white dress shirt with red roses,adjust the collar on the hanger,right hand adjust the right shoulder while left had holds the hunger,right hand hold the hanger while left hand adjust the left shoulder and sleeve,both hands place the hook onto the metal closet rod and release the white dress shirt with red roses. || Both hands work on the lower half of the white dress shirt with red roses lying on the bed to push a button through a hole and secure another button located further down. || Both hands push a button through a buttonhole near the bottom of the white dress shirt with red roses and secure the final button at the very bottom edge. || Both hands grasp the wooden hanger and the collar to lift the white dress shirt with red roses off the bed, the body turns away, the right hand releases the garment, and the left hand carries it toward the open closet while the right hand stays idle. || The right hand reaches up to grasp the hook of the wooden hanger alongside the left hand and both hands place the hook onto the metal closet rod and release the white dress shirt with red roses."
019e1288-2fed-7f65-acbf-dda41a994bef,CG-000055,critical,5,5,49.333,75.993,26.66,2,"6,7",62.0,75.933,13.933,0.523,Both hands rotate the pillow and encase the pillow in the pillow case. Both hands adjust and smoothen the pillow case. The right hand reach towards the pillow case and move it to the table while the left hand is idle,"Both hands grasp the fully enclosed white pillow and gently shake the dark grey pillowcase to smooth and adjust the fit. || Both hands rotate the dark grey pillowcase and place the covered white pillow flat onto the bed, and both hands reach out to grasp and lift a piece of bunched-up dark grey clothing from the bed. The right hand "
019e1288-2fed-7dff-b2c9-cedc5749bb39,CG-000056,critical,0,0,0.0,36.0,36.0,3,"1,2,3",7.0,30.166,23.166,0.643,The right  hand reach toward and pick up the black cable resting on the white console and both hands pulls lengths of the cable then the right hand folds them into loops while the left hand holds the cable steady. The right hand reach towards and pick up the black Velcro cable tie then attach it to the cable loop. The right hand wraps the Velcro cable around the looped cable while the left hand holds the looped cable steady. The left hand transfers the looped cable to the right hand and place it on the white console,The right hand pulls lengths of the black earphone cable and folds them into loops while the left hand grasps and secures the growing bundle. || The right hand gathers and loops the remaining sections of the black earphone cable while the left hand grips the folded bundle. || The left hand holds the bundled black earphone cable while the right hand pinches the attached black velcro strap and wraps it tightly around the bundle.
019e1288-2fed-7dff-b2c9-cedc5749bb39,CG-000057,critical,5,5,36.0,64.067,28.067,3,"6,7,8",42.333,64.067,21.734,0.774,The right  hand reach toward and pick up the black cable resting on the white console and both hands pulls lengths of the cable then the right hand folds them into loops while the left hand holds the cable steady. The right hand reach towards and pick up the black Velcro cable tie then attach it to the cable loop. The right hand wraps the Velcro cable around the looped cable while the left hand holds the looped cable steady. The left hand transfers the looped cable to the right hand and place it on the white console,The right hand gathers the remaining length of the long black cable into loops and transfers them to the left hand which holds the growing bundle. || The left hand firmly holds the gathered long black cable bundle while the right hand pulls the attached black velcro strap and wraps it tightly around the center of the loops. || The right hand presses the black velcro strap to ensure it is fastened tightly around the long black cable bundle while the left hand supports the bundle over the white console.
019e1288-2ff0-7da9-be0c-bc9d88328ead,CG-000058,critical,0,0,0.0,38.667,38.667,6,"1,2,3,4,5,6",4.667,38.667,34.0,0.879,"Both hands grasp yellow napkin from the white table,spread it on the white table and adjust edges,fold the yellow napkin into triangular shape,the right hand grasps and fold the bottom right edge while left hand rests on yellow napkin,the left hand grasps and fold  the bottom left edge while right hand rests on the folded right edge,both hands rotates the the folded edges to the left side,both hands fold the buttom edge into rolls,right hand holds the folded roll  while the left hand  roll the top folded edge,both hands fold the rolls together,adjust the folded rolls,hold the yellow napkin up,flip it over on the white table and roll the rolled side upwards halfway,rotate the yellow napkin on the white table and  hold up the yellow napkin while the edge  slightly touching the white table,the right hand adjusts the right rolled side while left hand holds the yellow napkin,the left hand side adjusts the left rolled side while the right hand holds the yellow napkin,both hand hold the yellow napkin in a heart shape and place it on the pale yellow dish.","Both hands grasp the bottom edge of the yellow napkin and fold it upwards in small increments on the white table. || Both hands grasp the folded edge of the yellow napkin and fold it upwards toward the top edge on the white table. || Both hands grasp the folded edge of the yellow napkin and turn it upwards to create another fold on the white table. || Both hands grasp the rolled yellow napkin and fold it over towards the top edge on the white table. || Both hands grasp the folded yellow napkin, flip it over, and place it flat on the white table. || The right hand rolls the folded yellow napkin from the right edge towards the center while the left hand holds the left side."
019e1288-2ff0-7da9-be0c-bc9d88328ead,CG-000059,critical,7,7,38.667,76.0,37.333,2,"8,9",43.667,65.5,21.833,0.585,"The right hand grasps yellow napkin from the white table while left hand reaches the napkin,the right hand drops the yellow napkin while left hand grasps yellow napkin,the right hand holds yellow napkin while the left hand push back yellow napkin on the white table , both hands  spread it on the white table and adjust edges,fold the yellow napkin into triangular shape,the right hand grasps and fold the bottom right edge while left hand rests on yellow napkin,the left hand grasps and fold  the bottom left edge while right hand rests on the folded right edge,both hands rotates the the folded edges to the left side,both hands fold the buttom edge into rolls,right hand holds the folded roll  while the left hand  roll the top folded edge,both hands fold the rolls together,adjust the folded rolls,hold the yellow napkin up,flip it over on the white table and roll the rolled side upwards halfway,rotates the yellow napkin on the white table and  hold up the yellow napkin while the edge  slightly touching the white table  ,the right hand adjusts the right rolled side while left hand holds the yellow napkin  ,the left hand side adjusts the left rolled side while the right hand holds the yellow napkin,both hand hold the yellow napkin in a heart shape and place it on the pale yellow dish.",The right hand pulls two folded corners out from underneath the yellow napkin while the left hand presses the center of the napkin steady on the white table. || The right hand repeatedly pulls out folded corners from the yellow napkin to shape the petals while the left hand holds the center steady on the white table.
019e1288-2ff0-7da9-be0c-bc9d88328ead,CG-000060,critical,11,11,76.0,117.333,41.333,3,"12,13,14",84.417,116.0,31.583,0.764,"Both hands slide yellow napkin on the white table,spread it on the white table,fold the yellow napkin into triangular shape,the right hand grasps and fold the bottom right edge while left hand rests on yellow napkin,the left hand grasps and fold  the bottom left edge while right hand rests on the folded right edge,both hands rotates the the folded edges to the left side,both hands fold the buttom edge into rolls,right hand holds the folded roll  and rotates the napkin  to the right while the left hand remains idle, the left hand roll the bottom folded edge with the help of right hand thumb,both hands fold the rolls together,adjust the folded rolls,hold the yellow napkin up,flip it over on the white table and roll the rolled side upwards halfway,rotate the yellow napkin on the white table and  hold up the yellow napkin while the edge  slightly touching the white table,the right hand adjusts the right rolled side while left hand holds the yellow napkin,the left hand side adjusts the left rolled side while the right hand holds the yellow napkin,both hand hold the yellow napkin in a heart shape and place it on the pale yellow dish.","Both hands flip the folded yellow napkin over onto the white table, and the right hand folds the four corners into the center. || The right hand pulls flaps out from underneath the yellow napkin to form petals while the left hand holds the center steady. || The right hand pulls corners outwards from the center of the yellow napkin to form petals while the left hand presses down firmly on the center."
019e1288-2ff0-7da9-be0c-bc9d88328ead,CG-000061,critical,15,15,117.333,158.667,41.334,3,"16,17,18",123.083,153.333,30.25,0.732,"Both hands slide yellow napkin on the white table,spread it on the white table,fold the yellow napkin into triangular shape,the right hand fold the bottom right edge while left hand rests on yellow napkin,the left hand grasps and fold  the bottom left edge while right hand rests on the folded right edge,both hands rotates the the folded edges to the left side,both hands fold the buttom edge into rolls,right hand holds the folded roll  and rotates the napkin  to the right while the left hand remains idle, the left hand roll the bottom folded edge with the help of right hand thumb,both hands fold the rolls together,adjust the folded rolls,hold the yellow napkin up,flip it over on the white table and roll the rolled side upwards halfway,rotate the yellow napkin on the white table and  hold up the yellow napkin while the edge  slightly touching the white table,the right hand adjusts the right rolled side while left hand holds the yellow napkin,the left hand side adjusts the left rolled side while the right hand holds the yellow napkin,both hand hold the yellow napkin in a heart shape and place it on the pale yellow dish.","The left hand grasps the yellow napkin from the plate, the right hand joins to unfold it flat on the white table, and the right hand folds a corner into the center while the left hand holds the adjacent edge. || Both hands fold the remaining corners of the yellow napkin into the center to form a square, grasp the folded napkin, and flip it over onto the white table. || Both hands fold the four corners of the yellow napkin into the center, and the right hand pulls folded sections out from underneath while the left hand presses down on the center."
019e1288-2ff0-7da9-be0c-bc9d88328ead,CG-000062,critical,20,20,158.667,199.567,40.9,3,"21,22,23",167.333,199.567,32.234,0.788,"The left hand slide the yellow napkin on the white table,while the right hand reaches for the yellow napkin, both  hands spread it on the white table,fold the yellow napkin into triangular shape,adjust the edges, the right hand fold the bottom right edge while left hand rests on yellow napkin,the left hand grasps and fold  the bottom left edge while right hand rests on the folded right edge,both hands rotates the the folded edges to the left side,both hands fold the buttom edge into rolls,right hand holds the folded roll  and rotates the napkin  to the right while the left hand remains idle, the left hand roll the bottom folded edge with the help of right hand thumb,both hands fold the rolls together,adjust the folded rolls,hold the yellow napkin up,flip it over on the white table and roll the rolled side upwards halfway,rotate the yellow napkin on the white table and  hold up the yellow napkin while the edge  slightly touching the white table,the right hand adjusts the right rolled side while left hand holds the yellow napkin,the left hand side adjusts the left rolled side while the right hand holds the yellow napkin,both hand hold the yellow napkin in a heart shape and place it on the pale yellow dish.","The right hand folds the four corners of the flat yellow napkin into the center to create a smaller square, and repeats the process with the new corners. || The right hand pulls a side flap of the yellow napkin outward, and both hands press the folded shape flat onto the white table. || Both hands reach into the center of the folded yellow napkin, extract inner flaps outward to the sides, and press them flat on the white table to shape the petals."
019e1288-2fed-71bd-a5e3-9debfd8b9673,CG-000063,high,0,0,0.0,16.75,16.75,2,"1,2",6.75,16.083,9.333,0.557,"Both hands grasps and lifts a small clear container from the counter and places it on the cabinet, picks a cover with red edges and flips it over with both hands to cover the clear container. ","The right hand grasps a small clear container and places it into the large clear container, and places a small red-rimmed lid onto the nested stack held by the left hand. || The right hand removes the small red-rimmed lid, flips it over to place it upside down, and removes it again while the left hand supports the stack."
019e1288-2ff1-71ab-abd2-ee90eb7717da,CG-000064,critical,4,4,33.333,75.333,42.0,3,"5,6,7",44.0,73.417,29.417,0.7,"Both hands grasp a brown and black patterned scarf from the bed, lift and fold it in the air,spead it on bed ,right hand adjusts the brown and black patterned scarf while the left hand rest on it,both hands adjust and fold the brown and black patterned scarf,adjust and fold it,carry it, and lower it down into the pale yellow plastic storage box  and press it down firmly","Both hands reach out and grasp a brown and black patterned scarf from the bed, lift and fold it suspended in the air, and carry and deposit it down into the yellow plastic storage box. || Both hands grasp a brown and black patterned scarf from the bed, fold it flat against the bed surface, push down to flatten it, fold it again, and press it flat on the bed. || Both hands lift the folded brown and black patterned scarf, carry it to the yellow plastic storage box, place it inside, and retract from the box area."
019e1288-2ff1-71ab-abd2-ee90eb7717da,CG-000065,critical,8,8,75.333,128.333,53.0,6,"9,10,11,12,13,14",76.834,128.333,51.499,0.972,"Both hands lift a white and black plaid scarf from the bed and fold it suspended in the air,spread and adjust it on the bed,fold it,the left hand push the pale yellow container to the left while the right hand rests on the  white and black plaid scarf,both hands fold it,carry it and lower it down into the pale yellow plastic storage box  and press it down firmly,the left rests on the folded scarf in the pale yellow plastic storage box while the right hand grasps the brown lid from the bed,the right hand closes the pale yellow container while the left hand adjusts the left edge of the brown lid,the left hand presses on the brown lid while the right hand adjusts the right edge of the brown lid.","Both hands carry a folded pink fuzzy scarf downwards and place it into the yellow plastic storage box. || The left hand reaches to grasp a brown and black patterned scarf from the bed, the right hand joins, and both hands hold it in the air and fold it in half twice. || Both hands adjust their grip on the folded brown and black patterned scarf, fold it in half again, hold it steady, and lower it into the yellow plastic storage box. || Both hands reach and grasp a white and grey plaid scarf from the bed and lift it. || Both hands hold a pink fuzzy scarf above a clear plastic storage box, pull it back to hover over the bed, and fold it over itself multiple times in the air. || Both hands hold the folded pink fuzzy scarf over the clear plastic storage box, pull it apart to unfold it, fold it in half twice, and drop it into the clear plastic storage box."
019e1288-2fee-7313-91a5-13cfc595fac6,CG-000066,critical,1,1,11.042,35.7,24.658,2,"2,3",12.75,35.417,22.667,0.919,"Both hands lift one white charger each above the nightstand and move them to an open white closet , where they lower and place the chargers next to another white charger before releasing their grips off the chargers and moving right.","Turns away from the nightstand, walks across the bedroom toward the open closet, and stops to face the closet while both hands hold the white chargers. || The left hand passes the left white charger over the clothes rail, the right hand passes the right white charger over the clothes rail, and both hands lower the white chargers onto the top shelf and release them."
019e173a-9c1d-7683-933e-1d0ea7ccfb56,CG-000067,high,0,0,0.0,18.88,18.88,2,"1,2",5.964,15.333,9.369,0.496,"Both hands hold the top edges of the white floral shirt resting on the floral mattress, adjust their grip, and lift the fabric slightly. The both hands adjust the shirt and lay it on the floral mattress. Both hands button the floral shirt.","Both hands hold the top edges of the white floral dress shirt and pull the fabric apart to straighten the front opening. || Both hands move down to the middle section of the white floral dress shirt, align the top button with its corresponding buttonhole, and push it through."
019e173a-9c1d-7683-933e-1d0ea7ccfb56,CG-000068,critical,10,10,57.92,96.92,39.0,5,"11,12,13,14,15",62.75,96.92,34.17,0.876,Both hands reach towards and pick up the hanged floral shirt on the floral mattress. The both hand holds the hanged shirt and moves towards the wardrobe.  The right hand hangs the cloth in the wardrobe while the left hand is idle. The both hands reach towards the wardrobe door then the right hand grabs the wardrobe door handle and both hands close the wardrobe doors. The both hands reach towards the wardrobe door then the left hand grabs the wardrobe door handle and both hands close the wardrobe doors,"The left hand grasps the collar of the white floral dress shirt while the right hand grasps the hook of the grey clothes hanger already inside it, and both hands lift and fully insert the hanger into the shoulders. || The right hand grasps the hook of the grey clothes hanger holding the white floral dress shirt, and the body walks toward the wardrobe while the left hand remains idle. || The left hand releases the white floral dress shirt, and the right hand places the grey clothes hanger onto the wardrobe rod and withdraws while the left hand reaches for the left wardrobe door handle. || The left hand pulls the left wardrobe door closed, and the right hand reaches across to grasp the right wardrobe door handle and pulls it closed. || Both hands raise in front of the closed wardrobe doors, form a thumbs-up gesture, and remain idle."
019e1288-2ff2-7cc1-b01d-ed29f71f93b9,CG-000069,critical,0,0,0.0,27.933,27.933,4,"1,2,3,4",5.44,25.666,20.226,0.724,"Both hands reach for and pick up a yellow napkin from the pile of colorful napkins, pull it open, and spread it flat on the table. Both hands fold the napkin continuously till it forms a small rectangular shape. Both hands lift the folded napkin and place it on the right side of the table and withdraw.","Both hands fold the bottom edge of the yellow napkin upwards twice to meet in the middle on the table. || Both hands fold the right edge of the yellow napkin to the left twice to complete the fold, and the right hand rests on the folded napkin. || Both hands grasp a green napkin from the pile of colorful napkins, pull it open, and spread it flat on the table. || Both hands grasp the bottom edge of the green napkin and fold it upwards twice on the table."
019e1288-2ff2-7cc1-b01d-ed29f71f93b9,CG-000070,critical,6,6,27.933,59.567,31.634,5,"7,8,9,10,11",34.0,57.6,23.6,0.746,"Both hands reach to the left and pick up a pink napkin from the pile of colorful napkins, pull it open, and spread it flat on the table. Both hands fold the napkin continuously till it forms a small rectangular shape. Both hands lift the folded napkin and place it on the right side of the table beside the folded yellow napkin and withdraw.","Both hands grasp the bottom edge of the pink napkin and fold it upwards twice to meet in the middle on the table. || The right hand lifts the folded pink napkin and places it onto the stack of folded napkins on the table while the left hand rests idle. || The right hand grasps a pink napkin from the table, lifts it, and lays it flat on the table while the left hand rests idle. || Both hands grasp the side edges of the pink napkin and fold them inwards toward the center on the table. || Both hands fold the bottom edge of the pink napkin upwards, and the right hand carries the folded napkin to the stack of folded napkins while the left hand rests idle."
019e1288-2ff2-7cc1-b01d-ed29f71f93b9,CG-000071,critical,13,13,59.567,91.533,31.966,6,"14,15,16,17,18,19",65.5,91.166,25.666,0.803,"Both hands reach to the left and pick up a yellow napkin from the pile of colorful napkins, pull it open, and spread it flat on the table. Both hands fold the napkin continuously till it forms a small rectangular shape. Both hands lift the folded napkin and place it on the right side of the table beside the folded pink napkin and withdraw.","The right hand folds the bottom edge of the green napkin upwards again, carries it, and places it onto the stack of folded napkins while the left hand rests idle. || The right hand reaches out, grasps a green napkin from the pile, lifts it, and lays it flat on the table while the left hand remains idle. || Both hands grasp the side edges of the green napkin and fold them inwards to the center on the table. || Both hands fold the green napkin in half, lift the folded napkin, and place it onto the stack of folded napkins on the table. || Both hands reach toward the pile of unfolded napkins, grasp a green napkin, lift it to the center of the table, and lay it flat. || Both hands smooth the green napkin flat on the table and fold its top half down to the bottom edge."
019e1288-2ff2-7cc1-b01d-ed29f71f93b9,CG-000072,critical,20,20,91.533,122.767,31.234,6,"21,22,23,24,25,26",96.05,122.083,26.033,0.833,"Both hands reach to the left and pick up a green napkin from the table, pull it open, and spread it flat on the table. Both hands fold the napkin continuously till it forms a small rectangular shape. Both hands lift the folded napkin and place it on the right side of the table on top of the folded yellow napkin and the folded pink one and withdraw.","Both hands reach toward the pile of unfolded napkins, grasp a green napkin, move it to the center of the table, and lay it flat. || Both hands smooth the green napkin flat on the table and fold its top half down to the bottom edge. || Both hands fold the green napkin, lift it, and place it onto the stack of folded napkins on the table. || Both hands reach toward the pile of unfolded napkins, grasp a green napkin, carry it to the center of the table, and lay it flat. || Both hands smooth the green napkin flat on the table and fold its side edges inwards. || The right hand grasps the folded green napkin, lifts it, and places it onto the stack of folded napkins on the table while the left hand rests idle."
019e1288-2ff2-7cc1-b01d-ed29f71f93b9,CG-000073,critical,28,28,122.767,153.0,30.233,4,"29,30,31,32",129.0,146.84,17.84,0.59,"Both hands reach to the left and pick up a green napkin from the table, pull it open, and spread it flat on the table. Both hands fold the napkin continuously till it forms a small rectangular shape. Both hands lift the folded napkin and place it on the right side of the table on top of the folded yellow napkin and the folded pink one, beside the folded green napkin, and withdraw.","The right hand grasps the folded green napkin, lifts it, and places it onto the stack of folded napkins on the table while the left hand rests idle. || Both hands reach toward a green napkin, grasp it, pull it to the center of the table, and lay it flat. || Both hands fold the side edges of the green napkin inwards and smooth the fabric flat on the table. || The right hand grasps the folded green napkin, lifts it, and places it onto the stack of folded napkins on the table while the left hand rests idle."
019e173a-9c22-7023-b4f7-d2f0242fca4f,CG-000074,critical,0,0,0.0,30.333,30.333,2,"1,2",6.0,24.166,18.166,0.599,"Both hands grasps the white earphone cable on the white table,hold and adjust it ,the right hand pulls the white earphone cable and folds it into loops around left hand fingers ,the right hand removes the bundled loop from the left hand fingers,the left hand holds the bundled loops of the earphone cable while the right hand grasps the twist tie from the white table, the left hand holds the bundle steady while the right hand wraps the white earphone cable tightly around the center of the bundle with the twist tie,both hands tie the bundle with twist tie,the right hand loop the twist tie while the left hand holds the bundle,the right hand places the bundle of eraphone cable in a clear plastic container while the left hand remains idle",The right hand pulls the white earphone cable and folds it into additional loops while the left hand holds the bundled loops and adjusts its grip. || The right hand wraps the white earphone cable tightly around the center of the bundle while the left hand holds the bundle steady.
019e173a-9c22-7023-b4f7-d2f0242fca4f,CG-000075,critical,4,4,30.333,74.0,43.667,3,"5,6,7",45.0,73.667,28.667,0.656,"Both hands grasp the white earphone cable on the white table,hold and adjust it ,the right hand pulls the white earphone cable and folds it into loops around left hand fingers , the right hand adjusts the white earphone cable and folds it into loops around left hand fingers,the right hand removes the bundled loop from the left hand fingers,,both hand adjust bundled loop of white earphone cable, the left hand holds the bundled loops of the earphone cable while the right hand grasps the twist tie from the white table, the left hand holds the bundle steady while the right hand wraps the white earphone cable tightly around the center of the bundle with the twist tie,both hands tie the bundle with twist tie and the right hand adjudts the white earphone cable  while the left hand tie the twist tie around the bundled loop,the right hand places the bundle of earphone cable in a clear plastic container while the left remains idle","The right hand wraps the loose end of the white earphone cable around the bundle, briefly releasing and regripping to pull it tighter, while the left hand holds the coiled bundle. || The right hand wraps the loose end of the white earphone cable multiple times around the center of the bundle and tucks the plug end into a loop while the left hand holds the bundle securely. || The right hand pulls the plug end of the white earphone cable through a loop to secure the bundle while the left hand wraps a small black twist tie around it."
